
==================================================================
TEST QUERY: SELECT * FROM students JOIN grades ON students.id = grades.student_id JOIN enrollments ON students.id = enrollments.student_id JOIN courses ON enrollments.course_id = courses.id WHERE students.age > 18
------------------------------------------------------------------
Optimizer is processing heuristics and DP...

OPTIMAL PHYSICAL PLAN (Tree):

JOIN SEQUENCE (Order of Operations):
  Join 1: [enrollments] X [courses] ON enrollments.course_id = courses.id (HashJoin)
  Join 2: [enrollments,courses] X [students] ON enrollments.student_id = students.id (HashJoin)
  Join 3: [enrollments,courses,students] X [grades] ON students.id = grades.student_id (HashJoin)

Estimated Cost: 2490
Resulting Tuple Size: 500
Best Algorithm Selected: Hash

--- EXECUTION ENGINE RESULTS ---
courses.id	courses.title	enrollments.course_id	enrollments.semester	enrollments.student_id	grades.course	grades.grade	grades.student_id	students.age	students.id	students.name	
CS6	Course6	CS6	Fall2024	7	CS6	84	7	20	7	Student7	
CS6	Course6	CS6	Fall2024	7	CS6	61	7	20	7	Student7	
CS6	Course6	CS6	Fall2024	7	CS6	79	7	20	7	Student7	
CS6	Course6	CS6	Fall2024	7	CS6	97	7	20	7	Student7	
CS7	Course7	CS7	Fall2024	8	CS7	67	8	21	8	Student8	
CS7	Course7	CS7	Fall2024	8	CS7	85	8	21	8	Student8	
CS7	Course7	CS7	Fall2024	8	CS7	62	8	21	8	Student8	
CS7	Course7	CS7	Fall2024	8	CS7	80	8	21	8	Student8	
CS7	Course7	CS7	Fall2024	8	CS7	98	8	21	8	Student8	
CS8	Course8	CS8	Fall2024	9	CS8	68	9	22	9	Student9	
CS8	Course8	CS8	Fall2024	9	CS8	86	9	22	9	Student9	
CS8	Course8	CS8	Fall2024	9	CS8	63	9	22	9	Student9	
CS8	Course8	CS8	Fall2024	9	CS8	81	9	22	9	Student9	
CS8	Course8	CS8	Fall2024	9	CS8	99	9	22	9	Student9	
CS1	Course1	CS1	Fall2024	12	CS1	71	12	20	12	Student12	
CS1	Course1	CS1	Fall2024	12	CS1	89	12	20	12	Student12	
CS1	Course1	CS1	Fall2024	12	CS1	66	12	20	12	Student12	
CS1	Course1	CS1	Fall2024	12	CS1	84	12	20	12	Student12	
CS1	Course1	CS1	Fall2024	12	CS1	61	12	20	12	Student12	
CS2	Course2	CS2	Fall2024	13	CS2	72	13	21	13	Student13	
CS2	Course2	CS2	Fall2024	13	CS2	90	13	21	13	Student13	
CS2	Course2	CS2	Fall2024	13	CS2	67	13	21	13	Student13	
CS2	Course2	CS2	Fall2024	13	CS2	85	13	21	13	Student13	
CS2	Course2	CS2	Fall2024	13	CS2	62	13	21	13	Student13	
CS3	Course3	CS3	Fall2024	14	CS3	73	14	22	14	Student14	
CS3	Course3	CS3	Fall2024	14	CS3	91	14	22	14	Student14	
CS3	Course3	CS3	Fall2024	14	CS3	68	14	22	14	Student14	
CS3	Course3	CS3	Fall2024	14	CS3	86	14	22	14	Student14	
CS3	Course3	CS3	Fall2024	14	CS3	63	14	22	14	Student14	
CS5	Course5	CS5	Fall2024	16	CS5	75	16	19	16	Student16	
CS5	Course5	CS5	Fall2024	16	CS5	93	16	19	16	Student16	
CS5	Course5	CS5	Fall2024	16	CS5	70	16	19	16	Student16	
CS5	Course5	CS5	Fall2024	16	CS5	88	16	19	16	Student16	
CS5	Course5	CS5	Fall2024	16	CS5	65	16	19	16	Student16	
CS6	Course6	CS6	Fall2024	17	CS6	76	17	20	17	Student17	
CS6	Course6	CS6	Fall2024	17	CS6	94	17	20	17	Student17	
CS6	Course6	CS6	Fall2024	17	CS6	71	17	20	17	Student17	
CS6	Course6	CS6	Fall2024	17	CS6	89	17	20	17	Student17	
CS6	Course6	CS6	Fall2024	17	CS6	66	17	20	17	Student17	
CS7	Course7	CS7	Fall2024	18	CS7	77	18	21	18	Student18	
CS7	Course7	CS7	Fall2024	18	CS7	95	18	21	18	Student18	
CS7	Course7	CS7	Fall2024	18	CS7	72	18	21	18	Student18	
CS7	Course7	CS7	Fall2024	18	CS7	90	18	21	18	Student18	
CS7	Course7	CS7	Fall2024	18	CS7	67	18	21	18	Student18	
CS8	Course8	CS8	Fall2024	19	CS8	78	19	22	19	Student19	
CS8	Course8	CS8	Fall2024	19	CS8	96	19	22	19	Student19	
CS8	Course8	CS8	Fall2024	19	CS8	73	19	22	19	Student19	
CS8	Course8	CS8	Fall2024	19	CS8	91	19	22	19	Student19	
CS8	Course8	CS8	Fall2024	19	CS8	68	19	22	19	Student19	
CS1	Course1	CS1	Fall2024	22	CS1	81	22	20	22	Student22	
CS1	Course1	CS1	Fall2024	22	CS1	99	22	20	22	Student22	
CS1	Course1	CS1	Fall2024	22	CS1	76	22	20	22	Student22	
CS1	Course1	CS1	Fall2024	22	CS1	94	22	20	22	Student22	
CS1	Course1	CS1	Fall2024	22	CS1	71	22	20	22	Student22	
CS2	Course2	CS2	Fall2024	23	CS2	82	23	21	23	Student23	
CS2	Course2	CS2	Fall2024	23	CS2	100	23	21	23	Student23	
CS2	Course2	CS2	Fall2024	23	CS2	77	23	21	23	Student23	
CS2	Course2	CS2	Fall2024	23	CS2	95	23	21	23	Student23	
CS2	Course2	CS2	Fall2024	23	CS2	72	23	21	23	Student23	
CS3	Course3	CS3	Fall2024	24	CS3	83	24	22	24	Student24	
CS3	Course3	CS3	Fall2024	24	CS3	60	24	22	24	Student24	
CS3	Course3	CS3	Fall2024	24	CS3	78	24	22	24	Student24	
CS3	Course3	CS3	Fall2024	24	CS3	96	24	22	24	Student24	
CS3	Course3	CS3	Fall2024	24	CS3	73	24	22	24	Student24	
CS5	Course5	CS5	Fall2024	26	CS5	85	26	19	26	Student26	
CS5	Course5	CS5	Fall2024	26	CS5	62	26	19	26	Student26	
CS5	Course5	CS5	Fall2024	26	CS5	80	26	19	26	Student26	
CS5	Course5	CS5	Fall2024	26	CS5	98	26	19	26	Student26	
CS5	Course5	CS5	Fall2024	26	CS5	75	26	19	26	Student26	
CS6	Course6	CS6	Fall2024	27	CS6	86	27	20	27	Student27	
CS6	Course6	CS6	Fall2024	27	CS6	63	27	20	27	Student27	
CS6	Course6	CS6	Fall2024	27	CS6	81	27	20	27	Student27	
CS6	Course6	CS6	Fall2024	27	CS6	99	27	20	27	Student27	
CS6	Course6	CS6	Fall2024	27	CS6	76	27	20	27	Student27	
CS7	Course7	CS7	Fall2024	28	CS7	87	28	21	28	Student28	
CS7	Course7	CS7	Fall2024	28	CS7	64	28	21	28	Student28	
CS7	Course7	CS7	Fall2024	28	CS7	82	28	21	28	Student28	
CS7	Course7	CS7	Fall2024	28	CS7	100	28	21	28	Student28	
CS7	Course7	CS7	Fall2024	28	CS7	77	28	21	28	Student28	
CS8	Course8	CS8	Fall2024	29	CS8	88	29	22	29	Student29	
CS8	Course8	CS8	Fall2024	29	CS8	65	29	22	29	Student29	
CS8	Course8	CS8	Fall2024	29	CS8	83	29	22	29	Student29	
CS8	Course8	CS8	Fall2024	29	CS8	60	29	22	29	Student29	
CS8	Course8	CS8	Fall2024	29	CS8	78	29	22	29	Student29	
CS1	Course1	CS1	Fall2024	32	CS1	91	32	20	32	Student32	
CS1	Course1	CS1	Fall2024	32	CS1	68	32	20	32	Student32	
CS1	Course1	CS1	Fall2024	32	CS1	86	32	20	32	Student32	
CS1	Course1	CS1	Fall2024	32	CS1	63	32	20	32	Student32	
CS1	Course1	CS1	Fall2024	32	CS1	81	32	20	32	Student32	
CS2	Course2	CS2	Fall2024	33	CS2	92	33	21	33	Student33	
CS2	Course2	CS2	Fall2024	33	CS2	69	33	21	33	Student33	
CS2	Course2	CS2	Fall2024	33	CS2	87	33	21	33	Student33	
CS2	Course2	CS2	Fall2024	33	CS2	64	33	21	33	Student33	
CS2	Course2	CS2	Fall2024	33	CS2	82	33	21	33	Student33	
CS3	Course3	CS3	Fall2024	34	CS3	93	34	22	34	Student34	
CS3	Course3	CS3	Fall2024	34	CS3	70	34	22	34	Student34	
CS3	Course3	CS3	Fall2024	34	CS3	88	34	22	34	Student34	
CS3	Course3	CS3	Fall2024	34	CS3	65	34	22	34	Student34	
CS3	Course3	CS3	Fall2024	34	CS3	83	34	22	34	Student34	
CS5	Course5	CS5	Fall2024	36	CS5	95	36	19	36	Student36	
CS5	Course5	CS5	Fall2024	36	CS5	72	36	19	36	Student36	
CS5	Course5	CS5	Fall2024	36	CS5	90	36	19	36	Student36	
CS5	Course5	CS5	Fall2024	36	CS5	67	36	19	36	Student36	
CS5	Course5	CS5	Fall2024	36	CS5	85	36	19	36	Student36	
CS6	Course6	CS6	Fall2024	37	CS6	96	37	20	37	Student37	
CS6	Course6	CS6	Fall2024	37	CS6	73	37	20	37	Student37	
CS6	Course6	CS6	Fall2024	37	CS6	91	37	20	37	Student37	
CS6	Course6	CS6	Fall2024	37	CS6	68	37	20	37	Student37	
CS6	Course6	CS6	Fall2024	37	CS6	86	37	20	37	Student37	
CS7	Course7	CS7	Fall2024	38	CS7	97	38	21	38	Student38	
CS7	Course7	CS7	Fall2024	38	CS7	74	38	21	38	Student38	
CS7	Course7	CS7	Fall2024	38	CS7	92	38	21	38	Student38	
CS7	Course7	CS7	Fall2024	38	CS7	69	38	21	38	Student38	
CS7	Course7	CS7	Fall2024	38	CS7	87	38	21	38	Student38	
CS8	Course8	CS8	Fall2024	39	CS8	98	39	22	39	Student39	
CS8	Course8	CS8	Fall2024	39	CS8	75	39	22	39	Student39	
CS8	Course8	CS8	Fall2024	39	CS8	93	39	22	39	Student39	
CS8	Course8	CS8	Fall2024	39	CS8	70	39	22	39	Student39	
CS8	Course8	CS8	Fall2024	39	CS8	88	39	22	39	Student39	
CS1	Course1	CS1	Fall2024	42	CS1	60	42	20	42	Student42	
CS1	Course1	CS1	Fall2024	42	CS1	78	42	20	42	Student42	
CS1	Course1	CS1	Fall2024	42	CS1	96	42	20	42	Student42	
CS1	Course1	CS1	Fall2024	42	CS1	73	42	20	42	Student42	
CS1	Course1	CS1	Fall2024	42	CS1	91	42	20	42	Student42	
CS2	Course2	CS2	Fall2024	43	CS2	61	43	21	43	Student43	
CS2	Course2	CS2	Fall2024	43	CS2	79	43	21	43	Student43	
CS2	Course2	CS2	Fall2024	43	CS2	97	43	21	43	Student43	
CS2	Course2	CS2	Fall2024	43	CS2	74	43	21	43	Student43	
CS2	Course2	CS2	Fall2024	43	CS2	92	43	21	43	Student43	
CS3	Course3	CS3	Fall2024	44	CS3	62	44	22	44	Student44	
CS3	Course3	CS3	Fall2024	44	CS3	80	44	22	44	Student44	
CS3	Course3	CS3	Fall2024	44	CS3	98	44	22	44	Student44	
CS3	Course3	CS3	Fall2024	44	CS3	75	44	22	44	Student44	
CS3	Course3	CS3	Fall2024	44	CS3	93	44	22	44	Student44	
CS5	Course5	CS5	Fall2024	46	CS5	64	46	19	46	Student46	
CS5	Course5	CS5	Fall2024	46	CS5	82	46	19	46	Student46	
CS5	Course5	CS5	Fall2024	46	CS5	100	46	19	46	Student46	
CS5	Course5	CS5	Fall2024	46	CS5	77	46	19	46	Student46	
CS5	Course5	CS5	Fall2024	46	CS5	95	46	19	46	Student46	
CS6	Course6	CS6	Fall2024	47	CS6	65	47	20	47	Student47	
CS6	Course6	CS6	Fall2024	47	CS6	83	47	20	47	Student47	
CS6	Course6	CS6	Fall2024	47	CS6	60	47	20	47	Student47	
CS6	Course6	CS6	Fall2024	47	CS6	78	47	20	47	Student47	
CS6	Course6	CS6	Fall2024	47	CS6	96	47	20	47	Student47	
CS7	Course7	CS7	Fall2024	48	CS7	66	48	21	48	Student48	
CS7	Course7	CS7	Fall2024	48	CS7	84	48	21	48	Student48	
CS7	Course7	CS7	Fall2024	48	CS7	61	48	21	48	Student48	
CS7	Course7	CS7	Fall2024	48	CS7	79	48	21	48	Student48	
CS7	Course7	CS7	Fall2024	48	CS7	97	48	21	48	Student48	
CS8	Course8	CS8	Fall2024	49	CS8	67	49	22	49	Student49	
CS8	Course8	CS8	Fall2024	49	CS8	85	49	22	49	Student49	
CS8	Course8	CS8	Fall2024	49	CS8	62	49	22	49	Student49	
CS8	Course8	CS8	Fall2024	49	CS8	80	49	22	49	Student49	
CS8	Course8	CS8	Fall2024	49	CS8	98	49	22	49	Student49	
CS1	Course1	CS1	Fall2024	52	CS1	70	52	20	52	Student52	
CS1	Course1	CS1	Fall2024	52	CS1	88	52	20	52	Student52	
CS1	Course1	CS1	Fall2024	52	CS1	65	52	20	52	Student52	
CS1	Course1	CS1	Fall2024	52	CS1	83	52	20	52	Student52	
CS1	Course1	CS1	Fall2024	52	CS1	60	52	20	52	Student52	
CS2	Course2	CS2	Fall2024	53	CS2	71	53	21	53	Student53	
CS2	Course2	CS2	Fall2024	53	CS2	89	53	21	53	Student53	
CS2	Course2	CS2	Fall2024	53	CS2	66	53	21	53	Student53	
CS2	Course2	CS2	Fall2024	53	CS2	84	53	21	53	Student53	
CS2	Course2	CS2	Fall2024	53	CS2	61	53	21	53	Student53	
CS3	Course3	CS3	Fall2024	54	CS3	72	54	22	54	Student54	
CS3	Course3	CS3	Fall2024	54	CS3	90	54	22	54	Student54	
CS3	Course3	CS3	Fall2024	54	CS3	67	54	22	54	Student54	
CS3	Course3	CS3	Fall2024	54	CS3	85	54	22	54	Student54	
CS3	Course3	CS3	Fall2024	54	CS3	62	54	22	54	Student54	
CS5	Course5	CS5	Fall2024	56	CS5	74	56	19	56	Student56	
CS5	Course5	CS5	Fall2024	56	CS5	92	56	19	56	Student56	
CS5	Course5	CS5	Fall2024	56	CS5	69	56	19	56	Student56	
CS5	Course5	CS5	Fall2024	56	CS5	87	56	19	56	Student56	
CS5	Course5	CS5	Fall2024	56	CS5	64	56	19	56	Student56	
CS6	Course6	CS6	Fall2024	57	CS6	75	57	20	57	Student57	
CS6	Course6	CS6	Fall2024	57	CS6	93	57	20	57	Student57	
CS6	Course6	CS6	Fall2024	57	CS6	70	57	20	57	Student57	
CS6	Course6	CS6	Fall2024	57	CS6	88	57	20	57	Student57	
CS6	Course6	CS6	Fall2024	57	CS6	65	57	20	57	Student57	
CS7	Course7	CS7	Fall2024	58	CS7	76	58	21	58	Student58	
CS7	Course7	CS7	Fall2024	58	CS7	94	58	21	58	Student58	
CS7	Course7	CS7	Fall2024	58	CS7	71	58	21	58	Student58	
CS7	Course7	CS7	Fall2024	58	CS7	89	58	21	58	Student58	
CS7	Course7	CS7	Fall2024	58	CS7	66	58	21	58	Student58	
CS8	Course8	CS8	Fall2024	59	CS8	77	59	22	59	Student59	
CS8	Course8	CS8	Fall2024	59	CS8	95	59	22	59	Student59	
CS8	Course8	CS8	Fall2024	59	CS8	72	59	22	59	Student59	
CS8	Course8	CS8	Fall2024	59	CS8	90	59	22	59	Student59	
CS8	Course8	CS8	Fall2024	59	CS8	67	59	22	59	Student59	
CS1	Course1	CS1	Fall2024	62	CS1	80	62	20	62	Student62	
CS1	Course1	CS1	Fall2024	62	CS1	98	62	20	62	Student62	
CS1	Course1	CS1	Fall2024	62	CS1	75	62	20	62	Student62	
CS1	Course1	CS1	Fall2024	62	CS1	93	62	20	62	Student62	
CS1	Course1	CS1	Fall2024	62	CS1	70	62	20	62	Student62	
CS2	Course2	CS2	Fall2024	63	CS2	81	63	21	63	Student63	
CS2	Course2	CS2	Fall2024	63	CS2	99	63	21	63	Student63	
CS2	Course2	CS2	Fall2024	63	CS2	76	63	21	63	Student63	
CS2	Course2	CS2	Fall2024	63	CS2	94	63	21	63	Student63	
CS2	Course2	CS2	Fall2024	63	CS2	71	63	21	63	Student63	
CS3	Course3	CS3	Fall2024	64	CS3	82	64	22	64	Student64	
CS3	Course3	CS3	Fall2024	64	CS3	100	64	22	64	Student64	
CS3	Course3	CS3	Fall2024	64	CS3	77	64	22	64	Student64	
CS3	Course3	CS3	Fall2024	64	CS3	95	64	22	64	Student64	
CS3	Course3	CS3	Fall2024	64	CS3	72	64	22	64	Student64	
CS5	Course5	CS5	Fall2024	66	CS5	84	66	19	66	Student66	
CS5	Course5	CS5	Fall2024	66	CS5	61	66	19	66	Student66	
CS5	Course5	CS5	Fall2024	66	CS5	79	66	19	66	Student66	
CS5	Course5	CS5	Fall2024	66	CS5	97	66	19	66	Student66	
CS5	Course5	CS5	Fall2024	66	CS5	74	66	19	66	Student66	
CS6	Course6	CS6	Fall2024	67	CS6	85	67	20	67	Student67	
CS6	Course6	CS6	Fall2024	67	CS6	62	67	20	67	Student67	
CS6	Course6	CS6	Fall2024	67	CS6	80	67	20	67	Student67	
CS6	Course6	CS6	Fall2024	67	CS6	98	67	20	67	Student67	
CS6	Course6	CS6	Fall2024	67	CS6	75	67	20	67	Student67	
CS7	Course7	CS7	Fall2024	68	CS7	86	68	21	68	Student68	
CS7	Course7	CS7	Fall2024	68	CS7	63	68	21	68	Student68	
CS7	Course7	CS7	Fall2024	68	CS7	81	68	21	68	Student68	
CS7	Course7	CS7	Fall2024	68	CS7	99	68	21	68	Student68	
CS7	Course7	CS7	Fall2024	68	CS7	76	68	21	68	Student68	
CS8	Course8	CS8	Fall2024	69	CS8	87	69	22	69	Student69	
CS8	Course8	CS8	Fall2024	69	CS8	64	69	22	69	Student69	
CS8	Course8	CS8	Fall2024	69	CS8	82	69	22	69	Student69	
CS8	Course8	CS8	Fall2024	69	CS8	100	69	22	69	Student69	
CS8	Course8	CS8	Fall2024	69	CS8	77	69	22	69	Student69	
CS1	Course1	CS1	Fall2024	72	CS1	90	72	20	72	Student72	
CS1	Course1	CS1	Fall2024	72	CS1	67	72	20	72	Student72	
CS1	Course1	CS1	Fall2024	72	CS1	85	72	20	72	Student72	
CS1	Course1	CS1	Fall2024	72	CS1	62	72	20	72	Student72	
CS1	Course1	CS1	Fall2024	72	CS1	80	72	20	72	Student72	
CS2	Course2	CS2	Fall2024	73	CS2	91	73	21	73	Student73	
CS2	Course2	CS2	Fall2024	73	CS2	68	73	21	73	Student73	
CS2	Course2	CS2	Fall2024	73	CS2	86	73	21	73	Student73	
CS2	Course2	CS2	Fall2024	73	CS2	63	73	21	73	Student73	
CS2	Course2	CS2	Fall2024	73	CS2	81	73	21	73	Student73	
CS3	Course3	CS3	Fall2024	74	CS3	92	74	22	74	Student74	
CS3	Course3	CS3	Fall2024	74	CS3	69	74	22	74	Student74	
CS3	Course3	CS3	Fall2024	74	CS3	87	74	22	74	Student74	
CS3	Course3	CS3	Fall2024	74	CS3	64	74	22	74	Student74	
CS3	Course3	CS3	Fall2024	74	CS3	82	74	22	74	Student74	
CS5	Course5	CS5	Fall2024	76	CS5	94	76	19	76	Student76	
CS5	Course5	CS5	Fall2024	76	CS5	71	76	19	76	Student76	
CS5	Course5	CS5	Fall2024	76	CS5	89	76	19	76	Student76	
CS5	Course5	CS5	Fall2024	76	CS5	66	76	19	76	Student76	
CS5	Course5	CS5	Fall2024	76	CS5	84	76	19	76	Student76	
CS6	Course6	CS6	Fall2024	77	CS6	95	77	20	77	Student77	
CS6	Course6	CS6	Fall2024	77	CS6	72	77	20	77	Student77	
CS6	Course6	CS6	Fall2024	77	CS6	90	77	20	77	Student77	
CS6	Course6	CS6	Fall2024	77	CS6	67	77	20	77	Student77	
CS6	Course6	CS6	Fall2024	77	CS6	85	77	20	77	Student77	
CS7	Course7	CS7	Fall2024	78	CS7	96	78	21	78	Student78	
CS7	Course7	CS7	Fall2024	78	CS7	73	78	21	78	Student78	
CS7	Course7	CS7	Fall2024	78	CS7	91	78	21	78	Student78	
CS7	Course7	CS7	Fall2024	78	CS7	68	78	21	78	Student78	
CS7	Course7	CS7	Fall2024	78	CS7	86	78	21	78	Student78	
CS8	Course8	CS8	Fall2024	79	CS8	97	79	22	79	Student79	
CS8	Course8	CS8	Fall2024	79	CS8	74	79	22	79	Student79	
CS8	Course8	CS8	Fall2024	79	CS8	92	79	22	79	Student79	
CS8	Course8	CS8	Fall2024	79	CS8	69	79	22	79	Student79	
CS8	Course8	CS8	Fall2024	79	CS8	87	79	22	79	Student79	
CS1	Course1	CS1	Fall2024	82	CS1	100	82	20	82	Student82	
CS1	Course1	CS1	Fall2024	82	CS1	77	82	20	82	Student82	
CS1	Course1	CS1	Fall2024	82	CS1	95	82	20	82	Student82	
CS1	Course1	CS1	Fall2024	82	CS1	72	82	20	82	Student82	
CS1	Course1	CS1	Fall2024	82	CS1	90	82	20	82	Student82	
CS2	Course2	CS2	Fall2024	83	CS2	60	83	21	83	Student83	
CS2	Course2	CS2	Fall2024	83	CS2	78	83	21	83	Student83	
CS2	Course2	CS2	Fall2024	83	CS2	96	83	21	83	Student83	
CS2	Course2	CS2	Fall2024	83	CS2	73	83	21	83	Student83	
CS2	Course2	CS2	Fall2024	83	CS2	91	83	21	83	Student83	
CS3	Course3	CS3	Fall2024	84	CS3	61	84	22	84	Student84	
CS3	Course3	CS3	Fall2024	84	CS3	79	84	22	84	Student84	
CS3	Course3	CS3	Fall2024	84	CS3	97	84	22	84	Student84	
CS3	Course3	CS3	Fall2024	84	CS3	74	84	22	84	Student84	
CS3	Course3	CS3	Fall2024	84	CS3	92	84	22	84	Student84	
CS5	Course5	CS5	Fall2024	86	CS5	63	86	19	86	Student86	
CS5	Course5	CS5	Fall2024	86	CS5	81	86	19	86	Student86	
CS5	Course5	CS5	Fall2024	86	CS5	99	86	19	86	Student86	
CS5	Course5	CS5	Fall2024	86	CS5	76	86	19	86	Student86	
CS5	Course5	CS5	Fall2024	86	CS5	94	86	19	86	Student86	
CS6	Course6	CS6	Fall2024	87	CS6	64	87	20	87	Student87	
CS6	Course6	CS6	Fall2024	87	CS6	82	87	20	87	Student87	
CS6	Course6	CS6	Fall2024	87	CS6	100	87	20	87	Student87	
CS6	Course6	CS6	Fall2024	87	CS6	77	87	20	87	Student87	
CS6	Course6	CS6	Fall2024	87	CS6	95	87	20	87	Student87	
CS7	Course7	CS7	Fall2024	88	CS7	65	88	21	88	Student88	
CS7	Course7	CS7	Fall2024	88	CS7	83	88	21	88	Student88	
CS7	Course7	CS7	Fall2024	88	CS7	60	88	21	88	Student88	
CS7	Course7	CS7	Fall2024	88	CS7	78	88	21	88	Student88	
CS7	Course7	CS7	Fall2024	88	CS7	96	88	21	88	Student88	
CS8	Course8	CS8	Fall2024	89	CS8	66	89	22	89	Student89	
CS8	Course8	CS8	Fall2024	89	CS8	84	89	22	89	Student89	
CS8	Course8	CS8	Fall2024	89	CS8	61	89	22	89	Student89	
CS8	Course8	CS8	Fall2024	89	CS8	79	89	22	89	Student89	
CS8	Course8	CS8	Fall2024	89	CS8	97	89	22	89	Student89	
CS1	Course1	CS1	Fall2024	92	CS1	69	92	20	92	Student92	
CS1	Course1	CS1	Fall2024	92	CS1	87	92	20	92	Student92	
CS1	Course1	CS1	Fall2024	92	CS1	64	92	20	92	Student92	
CS1	Course1	CS1	Fall2024	92	CS1	82	92	20	92	Student92	
CS1	Course1	CS1	Fall2024	92	CS1	100	92	20	92	Student92	
CS2	Course2	CS2	Fall2024	93	CS2	70	93	21	93	Student93	
CS2	Course2	CS2	Fall2024	93	CS2	88	93	21	93	Student93	
CS2	Course2	CS2	Fall2024	93	CS2	65	93	21	93	Student93	
CS2	Course2	CS2	Fall2024	93	CS2	83	93	21	93	Student93	
CS2	Course2	CS2	Fall2024	93	CS2	60	93	21	93	Student93	
CS3	Course3	CS3	Fall2024	94	CS3	71	94	22	94	Student94	
CS3	Course3	CS3	Fall2024	94	CS3	89	94	22	94	Student94	
CS3	Course3	CS3	Fall2024	94	CS3	66	94	22	94	Student94	
CS3	Course3	CS3	Fall2024	94	CS3	84	94	22	94	Student94	
CS3	Course3	CS3	Fall2024	94	CS3	61	94	22	94	Student94	
CS5	Course5	CS5	Fall2024	96	CS5	73	96	19	96	Student96	
CS5	Course5	CS5	Fall2024	96	CS5	91	96	19	96	Student96	
CS5	Course5	CS5	Fall2024	96	CS5	68	96	19	96	Student96	
CS5	Course5	CS5	Fall2024	96	CS5	86	96	19	96	Student96	
CS5	Course5	CS5	Fall2024	96	CS5	63	96	19	96	Student96	
CS6	Course6	CS6	Fall2024	97	CS6	74	97	20	97	Student97	
CS6	Course6	CS6	Fall2024	97	CS6	92	97	20	97	Student97	
CS6	Course6	CS6	Fall2024	97	CS6	69	97	20	97	Student97	
CS6	Course6	CS6	Fall2024	97	CS6	87	97	20	97	Student97	
CS6	Course6	CS6	Fall2024	97	CS6	64	97	20	97	Student97	
CS7	Course7	CS7	Fall2024	98	CS7	75	98	21	98	Student98	
CS7	Course7	CS7	Fall2024	98	CS7	93	98	21	98	Student98	
CS7	Course7	CS7	Fall2024	98	CS7	70	98	21	98	Student98	
CS7	Course7	CS7	Fall2024	98	CS7	88	98	21	98	Student98	
CS7	Course7	CS7	Fall2024	98	CS7	65	98	21	98	Student98	
CS8	Course8	CS8	Fall2024	99	CS8	76	99	22	99	Student99	
CS8	Course8	CS8	Fall2024	99	CS8	94	99	22	99	Student99	
CS8	Course8	CS8	Fall2024	99	CS8	71	99	22	99	Student99	
CS8	Course8	CS8	Fall2024	99	CS8	89	99	22	99	Student99	
CS8	Course8	CS8	Fall2024	99	CS8	66	99	22	99	Student99	
350 row(s) returned.
-------------------------------
